author,n,m,C,run_type,Best_LS,Avg_LS,T_LS,i,Best_C,T_C,Best_DIF,T_DIF
cat,15,20,12,BASE,7.2,7.2,34.71,10,7.2,0.6,0.0,-5684.53
cat,15,20,12,RR-ran-ktnsTool-SW,7.2,7.2,134.89,10,7.2,0.6,0.0,-22382.13
cat,15,20,12,RR-ran-notRequiredTool-SW,7.2,7.23,42.96,10,7.2,0.6,0.0,-7060.32
cat,15,20,12,RR-ran-requiredTool-SW,7.2,7.2,39.34,10,7.2,0.6,0.0,-6456.87
cat,15,20,12,RR-ran-usedTool-SW,7.2,7.2,72.8,10,7.2,0.6,0.0,-12033.32
cat,15,20,12,RR-worst-ktnstool-SW,7.2,7.2,148.69,10,7.2,0.6,0.0,-24682.45
cat,15,20,12,RR-worst-notRequiredTool-SW,7.2,7.2,47.52,10,7.2,0.6,0.0,-7820.37
cat,15,20,12,RR-worst-requiredTool-SW,7.2,7.2,35.78,10,7.2,0.6,0.0,-5863.1
cat,15,20,12,RR-worst-usedTool-SW,7.2,7.2,81.14,10,7.2,0.6,0.0,-13424.03
cat,15,20,12,SA-A,7.2,7.2,48.1,10,7.2,0.6,0.0,-7916.13
cat,15,20,12,SA-B,7.2,7.2,46.45,10,7.2,0.6,0.0,-7642.45
cat,15,20,12,SA-C,7.2,7.2,43.05,10,7.2,0.6,0.0,-7075.23
cat,15,20,12,SA-D,7.2,7.2,40.28,10,7.2,0.6,0.0,-6612.73
cat,15,20,12,SA-E,7.2,7.2,48.16,10,7.2,0.6,0.0,-7927.3
cat,15,20,12,SA-F,7.2,7.2,46.67,10,7.2,0.6,0.0,-7679.08
cat,15,20,12,SA-G,7.2,7.2,41.19,10,7.2,0.6,0.0,-6765.38
cat,15,20,12,SA-H,7.2,7.2,39.64,10,7.2,0.6,0.0,-6506.52
cat,15,20,12,SA-I,7.2,7.2,46.83,10,7.2,0.6,0.0,-7704.27
cat,15,20,12,SA-J,7.2,7.2,42.2,10,7.2,0.6,0.0,-6933.02
cat,15,20,12,SA-K,7.2,7.2,40.36,10,7.2,0.6,0.0,-6627.2
cat,15,20,12,SA-L,7.2,7.2,41.09,10,7.2,0.6,0.0,-6748.57
cat,15,20,12,SA-M,7.2,7.2,42.3,10,7.2,0.6,0.0,-6949.47
cat,15,20,12,SA-N,7.2,7.2,38.0,10,7.2,0.6,0.0,-6233.62
cat,15,20,12,SA-O,7.2,7.2,32.96,10,7.2,0.6,0.0,-5393.57
cat,15,20,12,SA-P,7.2,7.2,31.41,10,7.2,0.6,0.0,-5134.55
cat,15,20,12,SA-Z,7.2,7.2,40.64,10,7.2,0.6,0.0,-6673.07
cat,15,20,12,SWAP-A-SW,7.2,7.2,4.62,10,7.2,0.6,0.0,-670.32
cat,30,40,17,BASE,67.1,67.2,1000.61,10,65.43,71.77,-2.55,-1294.19
cat,30,40,17,RR-ran-ktnsTool-SW,76.8,76.83,1000.61,10,65.43,71.77,-17.38,-1294.19
cat,30,40,17,RR-ran-notRequiredTool-SW,70.9,71.63,1000.6,10,65.43,71.77,-8.36,-1294.17
cat,30,40,17,RR-ran-requiredTool-SW,68.9,69.5,1000.64,10,65.43,71.77,-5.3,-1294.23
cat,30,40,17,RR-ran-usedTool-SW,70.2,70.33,1000.6,10,65.43,71.77,-7.29,-1294.17
cat,30,40,17,RR-worst-ktnstool-SW,77.3,77.83,1000.66,10,65.43,71.77,-18.14,-1294.26
cat,30,40,17,RR-worst-notRequiredTool-SW,71.3,71.53,1000.62,10,65.43,71.77,-8.97,-1294.2
cat,30,40,17,RR-worst-requiredTool-SW,69.5,70.23,1000.61,10,65.43,71.77,-6.22,-1294.19
cat,30,40,17,RR-worst-usedTool-SW,69.8,70.43,1000.6,10,65.43,71.77,-6.68,-1294.17
cat,30,40,17,SA-A,68.2,68.43,1000.62,10,65.43,71.77,-4.23,-1294.2
cat,30,40,17,SA-B,68.1,68.33,1000.64,10,65.43,71.77,-4.08,-1294.23
cat,30,40,17,SA-C,68.2,68.33,1000.64,10,65.43,71.77,-4.23,-1294.23
cat,30,40,17,SA-D,68.2,68.2,1000.62,10,65.43,71.77,-4.23,-1294.21
cat,30,40,17,SA-E,68.1,68.23,1000.61,10,65.43,71.77,-4.08,-1294.19
cat,30,40,17,SA-F,68.0,68.3,1000.67,10,65.43,71.77,-3.93,-1294.27
cat,30,40,17,SA-G,68.1,68.17,1000.64,10,65.43,71.77,-4.08,-1294.23
cat,30,40,17,SA-H,68.1,68.2,1000.62,10,65.43,71.77,-4.08,-1294.2
cat,30,40,17,SA-I,68.0,68.2,1000.64,10,65.43,71.77,-3.93,-1294.23
cat,30,40,17,SA-J,68.1,68.23,1000.65,10,65.43,71.77,-4.08,-1294.25
cat,30,40,17,SA-K,68.0,68.03,1000.62,10,65.43,71.77,-3.93,-1294.2
cat,30,40,17,SA-L,67.8,67.97,1000.6,10,65.43,71.77,-3.62,-1294.18
cat,30,40,17,SA-M,67.6,67.9,1000.64,10,65.43,71.77,-3.32,-1294.23
cat,30,40,17,SA-N,67.0,67.33,1000.64,10,65.43,71.77,-2.4,-1294.24
cat,30,40,17,SA-O,67.3,67.33,1000.63,10,65.43,71.77,-2.86,-1294.21
cat,30,40,17,SA-P,66.6,67.03,1000.62,10,65.43,71.77,-1.79,-1294.21
cat,30,40,17,SA-Z,67.7,67.9,1000.61,10,65.43,71.77,-3.47,-1294.19
cat,30,40,17,SWAP-A-SW,83.8,85.83,33.53,10,65.43,71.77,-28.08,53.28
cat,40,60,30,BASE,92.0,92.33,1000.66,10,84.66,484.14,-8.67,-106.69
cat,40,60,30,RR-ran-ktnsTool-SW,108.2,108.47,1000.62,10,84.66,484.14,-27.81,-106.68
cat,40,60,30,RR-ran-notRequiredTool-SW,98.0,99.23,1000.63,10,84.66,484.14,-15.76,-106.68
cat,40,60,30,RR-ran-requiredTool-SW,94.3,94.63,1000.65,10,84.66,484.14,-11.39,-106.69
